# Testing dependencies
pytest>=7.0.0
pytest-asyncio>=0.21.0
pytest-cov>=4.0.0
pytest-mock>=3.10.0
pytest-xdist>=3.0.0
pytest-timeout>=2.1.0

# Test utilities
factory-boy>=3.2.0
faker>=18.0.0

# Performance testing
memory-profiler>=0.60.0
psutil>=5.9.0

# Network testing
httpx>=0.24.0  # Modern HTTP client
requests-mock>=1.11.0  # HTTP mocking

# Reporting
pytest-html>=3.2.0  # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports
allure-pytest>=2.13.0  # Allure reporting

# CI/CD integration
coverage>=7.3.0  # Coverage measurement
codecov>=2.1.0  # Coverage reporting

# Additional testing utilities
pytest-mock>=3.11.0  # Enhanced mocking
pytest-env>=0.8.0  # Environment variable management
pytest-clarity>=1.0.0  # Better test output
pytest-sugar>=0.9.0  # Better test syntax
